x-grades
-5297423543659828839/8000000000000000
-2585323285669979639/4000000000000000
-5043869599020089717/8000000000000000
-1229273156675055039/2000000000000000
-958063130876070119/1600000000000000
-2331769341030240517/4000000000000000
-4536761709740611473/8000000000000000
-551248092177592739/1000000000000000
-4283207765100872351/8000000000000000
-415643079278100279/800000000000000
-4029653820461133229/8000000000000000
-975719212035315917/2000000000000000
-3776099875821394107/8000000000000000
-1824661451750762273/4000000000000000
-704509186236330997/1600000000000000
-212235559928861589/500000000000000
-3268991986541915863/8000000000000000
-1571107507111023151/4000000000000000
-3015438041902176741/8000000000000000
-144433053479115359/400000000000000
-2761884097262437619/8000000000000000
-1317553562471284029/4000000000000000
-2508330152622698497/8000000000000000
-297694147537853617/1000000000000000
-721528386554547/2560000000000
-1063999617831544907/4000000000000000
-2001222263343220253/8000000000000000
-468611322755837673/2000000000000000
-1747668318703481131/8000000000000000
-162089134638361157/800000000000000
-1494114374063742009/8000000000000000
-21364646902248007/125000000000000
-1240560429424002887/8000000000000000
-556891728552066663/4000000000000000
-197401296956852753/1600000000000000
-215057378116098551/2000000000000000
-733452540144524643/8000000000000000
-303337783912327541/4000000000000000
-479898595504785521/8000000000000000
-8828040579622899/200000000000000

y-grades
0
4402419/1000000
137637/31250
2202799/500000
2204773/500000
2205051/500000
4551977/1000000
455751/100000
182439/40000
6926153/1000000
296499/40000
1909229/250000
478499/62500
3881459/500000
8343921/1000000
4205063/500000
8787923/1000000
351769/40000
8821541/1000000
1104873/125000
138131/15625
8841379/1000000
1134381/125000
283609/31250
9076899/1000000
2422149/250000
9703463/1000000
9705611/1000000
2429821/250000
1949527/200000

Dimensions > 0:
(28, 0, 28)
(29, 0, 10)
(30, 0, 8)
(31, 0, 29)
(32, 0, 31)
(33, 0, 8)
(34, 0, 35)
(35, 0, 37)
(36, 0, 29)
(37, 0, 61)
(38, 0, 61)
(39, 0, 113)
xi_1:
(8, 19, 1)
(11, 2, 1)
(11, 4, 1)
(11, 5, 1)
(11, 27, 1)
(12, 22, 1)
(12, 23, 1)
(15, 10, 1)
(15, 12, 1)
(15, 13, 1)
(16, 15, 1)
(19, 26, 1)
(20, 28, 1)
(21, 1, 1)
(21, 3, 1)
(22, 6, 1)
(24, 10, 1)
(25, 9, 1)
(30, 29, 1)
(31, 17, 1)
(31, 18, 1)
(31, 21, 1)
(32, 7, 1)
(32, 8, 1)
(32, 24, 1)
(33, 14, 1)
(34, 11, 1)
(34, 20, 1)
(37, 9, 1)
(38, 20, 1)
(38, 25, 1)
(39, 4, 1)
(39, 7, 1)
(39, 16, 1)
(39, 24, 1)
xi_2:
